IEEE Dataset:Missing Values Analysis


IDENTITY DATA MATCH:

Total transactions: 590,540
Transactions with identity data: 144,233 (24.42%)
Transactions without identity data: 446,307 (75.58%)

MISSING VALUES BY FEATURE:

id_24                         :   585793 ( 99.20%)
id_25                         :   585408 ( 99.13%)
id_08                         :   585385 ( 99.13%)
id_07                         :   585385 ( 99.13%)
id_21                         :   585381 ( 99.13%)
id_26                         :   585377 ( 99.13%)
id_27                         :   585371 ( 99.12%)
id_23                         :   585371 ( 99.12%)
id_22                         :   585371 ( 99.12%)
dist2                         :   552913 ( 93.63%)
D7                            :   551623 ( 93.41%)
id_18                         :   545427 ( 92.36%)
D13                           :   528588 ( 89.51%)
D14                           :   528353 ( 89.47%)
D12                           :   525823 ( 89.04%)
id_04                         :   524216 ( 88.77%)
id_03                         :   524216 ( 88.77%)
D6                            :   517353 ( 87.61%)
id_33                         :   517251 ( 87.59%)
id_09                         :   515614 ( 87.31%)
id_10                         :   515614 ( 87.31%)
D8                            :   515614 ( 87.31%)
D9                            :   515614 ( 87.31%)
id_30                         :   512975 ( 86.87%)
id_32                         :   512954 ( 86.86%)
id_34                         :   512735 ( 86.82%)
id_14                         :   510496 ( 86.45%)
V141                          :   508595 ( 86.12%)
V142                          :   508595 ( 86.12%)
V162                          :   508595 ( 86.12%)
V161                          :   508595 ( 86.12%)
V158                          :   508595 ( 86.12%)
V163                          :   508595 ( 86.12%)
V157                          :   508595 ( 86.12%)
V156                          :   508595 ( 86.12%)
V155                          :   508595 ( 86.12%)
V140                          :   508595 ( 86.12%)
V153                          :   508595 ( 86.12%)
V149                          :   508595 ( 86.12%)
V148                          :   508595 ( 86.12%)
V147                          :   508595 ( 86.12%)
V146                          :   508595 ( 86.12%)
V154                          :   508595 ( 86.12%)
V139                          :   508595 ( 86.12%)
V138                          :   508595 ( 86.12%)
V164                          :   508589 ( 86.12%)
V160                          :   508589 ( 86.12%)
V151                          :   508589 ( 86.12%)
V152                          :   508589 ( 86.12%)
V145                          :   508589 ( 86.12%)
V144                          :   508589 ( 86.12%)
V159                          :   508589 ( 86.12%)
V143                          :   508589 ( 86.12%)
V165                          :   508589 ( 86.12%)
V166                          :   508589 ( 86.12%)
V150                          :   508589 ( 86.12%)
V333                          :   508189 ( 86.05%)
V337                          :   508189 ( 86.05%)
V338                          :   508189 ( 86.05%)
V336                          :   508189 ( 86.05%)
V335                          :   508189 ( 86.05%)
V334                          :   508189 ( 86.05%)
V339                          :   508189 ( 86.05%)
V324                          :   508189 ( 86.05%)
V323                          :   508189 ( 86.05%)
V331                          :   508189 ( 86.05%)
V330                          :   508189 ( 86.05%)
V329                          :   508189 ( 86.05%)
V328                          :   508189 ( 86.05%)
V327                          :   508189 ( 86.05%)
V326                          :   508189 ( 86.05%)
